"id","seed","n_actors","n_states","seq_length","max_abs_delta","raw_centrality_max_abs_delta","default_diffusion_max_abs_delta","status","OutStrength","InStrength","ClosenessIn","ClosenessOut","Closeness","Betweenness","BetweennessRSP","Diffusion","Clustering"
1,987361,20,6,20,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
2,285452,30,8,10,3.46944695195361e-18,3.46944695195361e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,3.46944695195361e-18,0,0,0,0
3,674960,60,4,8,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,0,0,0,0,0,0
4,846242,20,7,12,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,3.46944695195361e-18,0,0,0,0
5,137287,60,7,16,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,3.46944695195361e-18,6.93889390390723e-18,0,0,0,0
6,619101,60,3,8,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,2.77555756156289e-17,0,0,0,0,0,0
7,979148,45,6,10,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,0,0,6.93889390390723e-18,0,0,0,0
8,616968,15,8,30,3.46944695195361e-18,3.46944695195361e-18,0,"PASS",0,0,3.46944695195361e-18,0,3.46944695195361e-18,0,0,0,0
9,534156,30,4,30,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
10,716596,45,8,20,3.46944695195361e-18,3.46944695195361e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,3.46944695195361e-18,0,0,0,0
11,111098,15,4,12,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,0,0,2.77555756156289e-17,0,0,0,0
12,961948,45,8,8,3.46944695195361e-18,3.46944695195361e-18,0,"PASS",0,0,3.46944695195361e-18,0,3.46944695195361e-18,0,0,0,0
13,465004,15,6,25,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
14,965016,20,5,8,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,6.93889390390723e-18,0,1.38777878078145e-17,0,0,0,0
15,323688,45,7,8,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,6.93889390390723e-18,0,0,0,0
16,142722,60,3,25,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
17,538340,20,7,10,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,0,6.93889390390723e-18,0,0,0,0
18,67794,20,8,25,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,6.93889390390723e-18,0,0,0,0
19,479498,60,7,30,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,3.46944695195361e-18,6.93889390390723e-18,0,0,0,0
20,666291,60,6,16,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
21,79733,15,5,10,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,0,6.93889390390723e-18,0,0,0,0,0
22,489212,30,7,25,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,6.93889390390723e-18,0,0,0,0
23,898994,20,6,20,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,1.38777878078145e-17,0,0,0,0
24,607770,30,6,12,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
25,885919,45,5,8,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,0,1.38777878078145e-17,0,0,0,0,0
26,970145,60,7,20,1.04083408558608e-17,1.04083408558608e-17,0,"PASS",0,0,6.93889390390723e-18,3.46944695195361e-18,1.04083408558608e-17,0,0,0,0
27,691484,45,3,16,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
28,121976,60,6,25,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,0,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
29,727946,20,4,10,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,0,0,0,0,0,0
30,284111,15,8,25,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,0,3.46944695195361e-18,6.93889390390723e-18,0,0,0,0
31,869082,30,3,8,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
32,552681,45,4,10,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,0,1.38777878078145e-17,1.38777878078145e-17,0,0,0,0
33,507180,30,7,12,1.04083408558608e-17,1.04083408558608e-17,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,1.04083408558608e-17,0,0,0,0
34,972462,20,4,25,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,0,1.38777878078145e-17,0,0,0,0,0
35,436217,30,7,10,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
36,408269,20,5,25,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
37,980687,45,7,25,3.46944695195361e-18,3.46944695195361e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,3.46944695195361e-18,0,0,0,0
38,192032,30,5,16,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,0,1.38777878078145e-17,0,0,0,0,0
39,112592,60,3,12,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,2.77555756156289e-17,0,0,0,0,0,0
40,491321,20,3,25,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,0,2.77555756156289e-17,0,0,0,0,0
41,640418,30,5,20,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,0,0,0,0,0,0
42,420384,30,5,16,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,0,1.38777878078145e-17,0,0,0,0,0
43,429013,30,4,12,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,0,0,2.77555756156289e-17,0,0,0,0
44,540733,45,4,10,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,1.38777878078145e-17,1.38777878078145e-17,0,0,0,0
45,767201,45,3,10,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
46,638883,20,7,25,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
47,877395,20,3,25,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
48,164637,60,3,12,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,0,2.77555756156289e-17,0,0,0,0,0
49,741810,45,6,8,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,0,6.93889390390723e-18,0,0,0,0
50,279293,30,4,12,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
51,311198,15,7,25,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,3.46944695195361e-18,6.93889390390723e-18,0,0,0,0
52,361957,20,5,25,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,0,1.38777878078145e-17,0,0,0,0
53,727200,30,5,16,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
54,901544,30,7,8,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
55,250098,20,5,20,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,0,6.93889390390723e-18,0,0,0,0
56,248940,15,6,12,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
57,600544,60,6,8,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
58,6167,20,3,20,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
59,85919,15,4,12,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,0,1.38777878078145e-17,0,0,0,0
60,89970,45,6,8,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
61,303545,45,8,20,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,6.93889390390723e-18,0,0,0,0
62,909596,45,3,12,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,2.77555756156289e-17,2.77555756156289e-17,0,0,0,0,0
63,895699,30,3,10,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
64,781727,20,8,16,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,6.93889390390723e-18,3.46944695195361e-18,0,0,0,0
65,329731,45,3,10,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
66,317066,15,7,16,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,6.93889390390723e-18,0,0,0,0
67,573534,60,7,8,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,0,3.46944695195361e-18,6.93889390390723e-18,0,0,0,0
68,653960,15,8,30,3.46944695195361e-18,3.46944695195361e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,3.46944695195361e-18,0,0,0,0
69,552288,20,3,20,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,2.77555756156289e-17,2.77555756156289e-17,2.77555756156289e-17,0,0,0,0
70,466433,45,3,8,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,2.77555756156289e-17,0,2.77555756156289e-17,0,0,0,0
71,578475,45,6,16,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
72,660657,60,4,8,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,0,0,1.38777878078145e-17,0,0,0,0
73,153353,15,3,8,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,2.77555756156289e-17,0,0,0,0,0,0
74,248749,60,7,30,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,6.93889390390723e-18,3.46944695195361e-18,0,0,0,0
75,175047,45,5,10,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,0,0,0,0,0,0
76,292019,60,8,16,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,6.93889390390723e-18,0,0,0,0
77,952307,45,3,30,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,2.77555756156289e-17,2.77555756156289e-17,2.77555756156289e-17,0,0,0,0
78,198391,60,3,10,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,0,2.77555756156289e-17,0,0,0,0,0
79,419809,20,6,30,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
80,667564,15,7,20,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,0,6.93889390390723e-18,0,0,0,0
81,562960,15,4,8,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
82,631516,30,7,30,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
83,884333,15,5,16,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,6.93889390390723e-18,0,0,0,0,0
84,355739,60,4,25,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,2.77555756156289e-17,0,0,0,0,0,0
85,755407,60,6,10,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,0,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
86,608446,45,4,8,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,2.77555756156289e-17,0,2.77555756156289e-17,0,0,0,0
87,828223,20,8,16,3.46944695195361e-18,3.46944695195361e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,3.46944695195361e-18,0,0,0,0
88,812476,45,8,8,3.46944695195361e-18,3.46944695195361e-18,0,"PASS",0,0,3.46944695195361e-18,3.46944695195361e-18,3.46944695195361e-18,0,0,0,0
89,332857,15,8,8,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
90,147649,20,4,10,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,1.38777878078145e-17,1.38777878078145e-17,0,0,0,0
91,431025,60,5,25,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0,0
92,671625,30,7,8,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,3.46944695195361e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
93,109793,60,6,8,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
94,89632,15,7,10,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
95,139605,60,4,20,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,0,1.38777878078145e-17,1.38777878078145e-17,0,0,0,0
96,360995,45,6,16,6.93889390390723e-18,6.93889390390723e-18,0,"PASS",0,0,6.93889390390723e-18,6.93889390390723e-18,6.93889390390723e-18,0,0,0,0
97,521731,15,4,10,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,0,0,1.38777878078145e-17,0,0,0,0
98,376320,15,4,30,0,0,0,"PASS",0,0,0,0,0,0,0,0,0
99,996778,45,4,16,1.38777878078145e-17,1.38777878078145e-17,0,"PASS",0,0,1.38777878078145e-17,1.38777878078145e-17,0,0,0,0,0
100,91845,45,3,8,2.77555756156289e-17,2.77555756156289e-17,0,"PASS",0,0,2.77555756156289e-17,2.77555756156289e-17,0,0,0,0,0
